,id,database,avg_query_time,count_result,result,limit
32,BM4,vector,0.06065825400002268,100,"All 4 Love, All My Love - 1990 Remaster, All The Love You Got, And I Love Her - Live On MTV Unplugged, And I Love Him, Bad Romance - EP Version, Bad Romance - Live, Because Of Love, Bring Me Your Love (feat. THEA), Everlasting",100
33,BM4,document,0.0624845689999961,807,"...To Be Loved, 314 (feat. Night Lovell), 50 Ways to Leave Your Lover, A Thin Line Between Love & Hate (feat. Shirley Murdock), ANOTHERLOVE, Addicted To Love, Addictive Love, Ain't No Love In The Heart Of The City - Single Version, Ain't Talkin' 'Bout Love, Ain't Talkin' 'Bout Love - 2015 Remaster",1000
34,BM4,sql,0.013279838000012206,807,"...To Be Loved, 314 (feat. Night Lovell), 50 Ways to Leave Your Lover, A Thin Line Between Love & Hate (feat. Shirley Murdock), ANOTHERLOVE, Addicted To Love, Addictive Love, Ain't No Love In The Heart Of The City - Single Version, Ain't Talkin' 'Bout Love, Ain't Talkin' 'Bout Love - 2015 Remaster",1000
35,BM4,vector,0.06086554400000068,1000,"1950, 2 / 14, 21 Questions, 4EVER!, A Little More, A Little Respect, A Little Respect (Remastered 2009), A Little Respect - 2009 Remastered Version, A Song For Mama, Addictive Love",1000
36,BM5,document,0.1889278449999847,0,,10
37,BM5,sql,0.2448787250000055,0,,10
38,BM5,sql,0.2448787250000055,0,,10
39,BM5,document,0.20980673200000183,0,,100
40,BM5,sql,0.24655516599999827,0,,100
41,BM5,sql,0.24655516599999827,0,,100
42,BM5,document,0.2010690940000154,0,,1000
43,BM5,sql,0.24894607100000257,0,,1000
44,BM5,sql,0.24894607100000257,0,,1000
